Type,Line,Space,ID,Origin,InitialOrigin,Reference1,Reference2,Reference3,Tags,Roles,MaxUnauthorised,NumberReference1,NumberReference2,NumberReference3
Image,45,32,b365a72e-dc53-4e1b-b8d6-a6f94890e17f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/27-Heerde-West-3.jpg,,waterstaatskaart,4,,,,-1,543,,
Image,46,32,23da2cc4-59ac-4497-971f-4bb6010e7d9f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/28-Almelo-Oost-1.jpg,,waterstaatskaart,4,,,,-1,544,,
Image,47,32,47c96ddd-b145-467b-a0d5-346d3c9e8ef3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/28-Almelo-Oost-2.jpg,,waterstaatskaart,4,,,,-1,545,,
Image,48,32,14812076-a2e8-44fd-95d6-bfefae6b32c6,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/28-Almelo-West-1.jpg,,waterstaatskaart,4,,,,-1,546,,
Image,49,32,bbf4fdea-b2d4-4728-8067-e941abe567fc,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/28-Almelo-West-2.jpg,,waterstaatskaart,4,,,,-1,547,,
Image,50,32,c0e8e428-2cde-4d89-841e-cd3af5c54839,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/28-Almelo-West-3.jpg,,waterstaatskaart,4,,,,-1,548,,
Image,51,32,d0eb3abd-682e-40f7-9e67-0a79b76817ca,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/29-Denekamp-1.jpg,,waterstaatskaart,4,,,,-1,549,,
Image,52,32,681449e8-dfa4-4da5-80ff-664bdb4dd9cb,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/29-Denekamp-2.jpg,,waterstaatskaart,4,,,,-1,550,,
Image,53,32,1df75c76-a553-41c4-9572-73cc251a0e7d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/30-s-Gravenhage-Oost-1.jpg,,waterstaatskaart,4,,,,-1,551,,
Image,54,32,304b9a3a-650a-4e8c-a445-36862dcf5297,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/30-s-Gravenhage-West-1.jpg,,waterstaatskaart,4,,,,-1,552,,
Image,55,32,c1596a1e-9515-4d14-8835-17474e7485e6,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/30-s-Gravenhage-West-3.jpg,,waterstaatskaart,4,,,,-1,553,,
Image,56,32,c541a0c1-f893-4ed8-80da-777abbb9ca42,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/31-Utrecht-Oost-1.jpg,,waterstaatskaart,4,,,,-1,554,,
Image,57,32,88dd12f7-0962-4842-85a3-bcb79e92a92e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/31-Utrecht-Oost-2.jpg,,waterstaatskaart,4,,,,-1,555,,
Image,58,32,04c75404-2ac0-49ae-a5a4-eea69583aad4,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/31-Utrecht-Oost-3.jpg,,waterstaatskaart,4,,,,-1,556,,
Image,59,32,1fefebb6-eeeb-4b84-a3ba-7e44793d0979,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/31-Utrecht-West-1.jpg,,waterstaatskaart,4,,,,-1,557,,
Image,60,32,0e074338-addd-4a9c-8d62-b63636978a26,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/31-Utrecht-West-3.jpg,,waterstaatskaart,4,,,,-1,558,,
Image,61,32,e6331ffa-4922-45d5-9125-859562c7e150,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/32-Amersfoort-Oost.jpg,,waterstaatskaart,4,,,,-1,559,,
Image,62,32,eef154eb-35fd-4f26-9bc3-b46ac70e5e90,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/32-Amersfoort-West.jpg,,waterstaatskaart,4,,,,-1,560,,
Image,63,32,bcab82f1-4516-4d65-be36-4d470ccab6d4,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/33-Apeldoorn-Oost-1.jpg,,waterstaatskaart,4,,,,-1,561,,
Image,64,32,59195361-98ef-4871-b9ef-766806a0f6df,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/33-Apeldoorn-Oost-2.jpg,,waterstaatskaart,4,,,,-1,562,,
Image,65,32,e330a23e-2d5e-49b9-bfe0-ccae254f02a9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/33-Apeldoorn-Oost-3.jpg,,waterstaatskaart,4,,,,-1,563,,
Image,66,32,9d60a4c9-11aa-4816-876a-641390279958,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/33-Apeldoorn-West-1.jpg,,waterstaatskaart,4,,,,-1,564,,
Image,67,32,200c6d3a-7a23-436a-9d99-d7e5820c9404,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/33-Apeldoorn-West-2.jpg,,waterstaatskaart,4,,,,-1,565,,
Image,68,32,6646364d-0f74-4108-922d-5a5af7c9aa32,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/33-Apeldoorn-West-3.jpg,,waterstaatskaart,4,,,,-1,566,,
Image,69,32,ec580f1d-837a-49e3-8e5d-c8b0d8cd4e1f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/34-Enschede-Oost-1.jpg,,waterstaatskaart,4,,,,-1,567,,
Image,70,32,ad10d415-dbf6-4dd8-9c93-f59bd95afe8c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/34-Enschede-Oost-2.jpg,,waterstaatskaart,4,,,,-1,568,,
Image,71,32,891ebc5b-4e82-47db-8e96-fc8bd96b30be,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/34-Enschede-Oost-3.jpg,,waterstaatskaart,4,,,,-1,569,,
Image,72,32,97008035-5c62-4086-978f-6f59e2df7df9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/34-Enschede-West-1.jpg,,waterstaatskaart,4,,,,-1,570,,
Image,73,32,d6cbc1b6-519e-4404-9776-2ee8569a949b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/34-Enschede-West-2.jpg,,waterstaatskaart,4,,,,-1,571,,
Image,74,32,34411a8e-d77b-4588-ad4c-d5ed25c09c39,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/34-Enschede-West-3.jpg,,waterstaatskaart,4,,,,-1,572,,
Image,75,32,20cdad6a-3720-47af-8948-68e693687fa3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/35-Glanerbrug-1.jpg,,waterstaatskaart,4,,,,-1,573,,
Image,76,32,e1986275-75ed-4a3a-aaa6-06e9e7a661ee,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/35-Glanerbrug-2.jpg,,waterstaatskaart,4,,,,-1,574,,
Image,77,32,43930ff8-cdaf-45fb-8858-4d15588170d4,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/36-Goedereede-1.jpg,,waterstaatskaart,4,,,,-1,575,,
Image,78,32,c9f5bb7c-2426-4eae-b74b-4a0c397e417b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/36-Goedereede-3.jpg,,waterstaatskaart,4,,,,-1,576,,
Image,79,32,81a98c04-6744-4698-b8d2-14a9cc9adb4f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/37-Rotterdam-Oost-2.jpg,,waterstaatskaart,4,,,,-1,577,,
Image,80,32,4bfca9bd-443e-4896-ba13-bf9f50ac29ce,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/37-Rotterdam-Oost-3.jpg,,waterstaatskaart,4,,,,-1,578,,
Image,81,32,6c383748-ce36-4187-811d-a158d9e452b3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/37-Rotterdam-Oost-1973.jpg,,waterstaatskaart,4,,,,-1,579,,
Image,82,32,005511e9-bf9f-4e85-b70c-5c0aae46c26e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/37-Rotterdam-West-1.jpg,,waterstaatskaart,4,,,,-1,580,,
Image,83,32,044b3495-93db-4f0b-b7e9-f875074f69f6,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/37-Rotterdam-West-2.jpg,,waterstaatskaart,4,,,,-1,581,,
Image,84,32,e1725de2-1653-4bff-a77c-b49a9dbff77b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/37-Rotterdam-West-3.jpg,,waterstaatskaart,4,,,,-1,582,,
Image,85,32,60410def-fa14-4456-a294-e84cff1ea6a0,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/38-Gorinchem-Oost-1.jpg,,waterstaatskaart,4,,,,-1,583,,
Image,86,32,3123f558-1f28-4e3b-8d05-3eabcc626d4f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/38-Gorinchem-West-1.jpg,,waterstaatskaart,4,,,,-1,584,,
Image,87,32,6cbb3fe6-df5c-4d8c-9c77-1e5e26655cf7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/38-Gorinchem-West-3.jpg,,waterstaatskaart,4,,,,-1,585,,
Image,88,32,1ce25879-8d2f-4eab-9ba4-294dedf0db01,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/39-Rhenen-West-1.jpg,,waterstaatskaart,4,,,,-1,586,,
Image,89,32,b8da10ee-d68c-4e67-a99e-42e44d4c5e22,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/39-Rhenen-West-3.jpg,,waterstaatskaart,4,,,,-1,587,,
Image,90,32,88f5a2d4-2650-4c4a-960c-de179e15b7e3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/39-Tiel-Oost-1.jpg,,waterstaatskaart,4,,,,-1,588,,
Image,91,32,8d83e77d-12e3-488c-a696-c338fa847fce,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/39-Tiel-Oost-2.jpg,,waterstaatskaart,4,,,,-1,589,,
Image,92,32,7a636034-89a7-4ade-9c5b-4c9a9a22afe9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/39-Tiel-Oost-3.jpg,,waterstaatskaart,4,,,,-1,590,,
Image,93,32,2e15179d-b24e-4929-99dd-62973a83860a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/40-Arnhem-Oost-1.jpg,,waterstaatskaart,4,,,,-1,591,,
Image,94,32,b0913b50-2ee0-4a31-b437-fbde5793be25,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/40-Arnhem-Oost-2.jpg,,waterstaatskaart,4,,,,-1,592,,
Image,95,32,402d113a-4ef7-4179-adb5-ea2f3ecdabdc,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/40-Arnhem-Oost.jpg,,waterstaatskaart,4,,,,-1,593,,
Image,96,32,5967a497-ed46-4051-9f03-21b3051be31c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/40-Arnhem-West-1.jpg,,waterstaatskaart,4,,,,-1,594,,
Image,97,32,8c28a36b-10f6-4d1b-aec3-769a226e817b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/40-Arnhem-West-2.jpg,,waterstaatskaart,4,,,,-1,595,,
Image,98,32,5ca72a2d-544e-44c1-a6c5-6ec705125a8a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/40-Arnhem-West-3.jpg,,waterstaatskaart,4,,,,-1,596,,
Image,99,32,a1b81441-43da-48c7-8866-57d5999a6e47,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/40-Arnhem-West.jpg,,waterstaatskaart,4,,,,-1,597,,
Image,100,32,dca5ea8e-916f-4dd8-908c-7e8d90cb05f1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/41-Aalten-Oost-1.jpg,,waterstaatskaart,4,,,,-1,598,,
Image,101,32,6c4882fb-3fb5-4b52-b74e-6eb093b90b15,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/41-Aalten-Oost-2.jpg,,waterstaatskaart,4,,,,-1,599,,
Image,102,32,414ba1a4-35a6-4453-b5ab-7a1306af0097,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/41-Aalten-West-1.jpg,,waterstaatskaart,4,,,,-1,600,,
Image,103,32,1b975d76-cc4c-4c38-82db-b640e7189e84,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/41-Aalten-West-2.jpg,,waterstaatskaart,4,,,,-1,601,,
Image,104,32,850196e6-88f4-4353-b2c2-f0e99d1e300a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/42-Zierikzee-Oost.jpg,,waterstaatskaart,4,,,,-1,602,,
Image,105,32,bc5e4df9-da48-4915-bacc-55f6a098e1ca,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/42-Zierikzee-West.jpg,,waterstaatskaart,4,,,,-1,603,,
Image,106,32,665216d8-dc7d-4938-ada2-1b6770fcd901,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/43-Willemstad-Oost-1.jpg,,waterstaatskaart,4,,,,-1,604,,
